"load_Dach","load_Strasse","load_Hof","load_Putzfassade","load_total"
146.42207405725,1524.09835289647,0,0,1670.52042695372
351.885987327263,1709.88696474132,0,0,2061.77295206858
340.167213323786,1253.43442959784,0,0,1593.60164292163
294.447607340358,1127.96559658386,0,0,1422.41320392422
251.992314575955,1028.05963877373,0,0,1280.05195334969
351.109584249563,2134.23384865254,0,0,2485.34343290211
283.127608860064,1658.05814876922,0,0,1941.18575762928
144.084527713194,1247.08659990695,0,0,1391.17112762015
229.188376275877,1748.98999194278,0,0,1978.17836821865
318.758179099555,1320.70469508908,0,0,1639.46287418863
133.256015813702,2104.9860551381,0,0,2238.2420709518
401.214927984349,1074.52940373111,0,0,1475.74433171546
1205.36083059107,1936.51971371615,0,0,3141.88054430722
218.603350555319,965.803204395925,0,0,1184.40655495124
137.341457303489,2245.60672072617,0,0,2382.94817802966
361.160258530896,1868.12093161918,0,0,2229.28119015007
413.17457263745,3787.23712760115,0,0,4200.4117002386
268.861698517504,1214.2476324894,0,0,1483.10933100691
249.972946057485,927.802688810468,0,0,1177.77563486795
289.969267804097,1066.5185135598,0,0,1356.4877813639
167.188230130672,1566.22302066371,0,0,1733.41125079438
168.182319734212,1421.8259707077,0,0,1590.00829044191
270.494699490604,1047.55621099641,0,0,1318.05091048702
96.7745199179698,1029.63038864247,0,0,1126.40490856044
117.197870647673,2120.47867135618,0,0,2237.67654200385
151.688826103288,982.383632992213,0,0,1134.0724590955
204.854652722811,1460.80461297861,0,0,1665.65926570142
183.980491400381,3088.29971087603,0,0,3272.28020227641
848.915932410131,1574.48983450039,0,0,2423.40576691052
306.34278574146,2107.46264435991,0,0,2413.80543010137
216.335157319654,876.230957594491,0,0,1092.56611491414
71.4346823075347,955.199176680752,0,0,1026.63385898829
226.640376403047,1147.0109349212,0,0,1373.65131132424
167.263854627495,1761.68595796152,0,0,1928.94981258901
154.808937951315,1413.38180103306,0,0,1568.19073898438
236.742835314877,952.448606935559,0,0,1189.19144225044
312.865205687506,1208.6093337251,0,0,1521.47453941261
176.665717395483,1341.82375346681,0,0,1518.4894708623
245.299646104715,1465.08787343433,0,0,1710.38751953905
213.011662977248,1576.58611046141,0,0,1789.59777343866
205.089517358279,1330.83713137276,0,0,1535.92664873104
336.900346782672,1587.77044464892,0,0,1924.67079143159
289.120089081677,1667.53930037274,0,0,1956.65938945442
531.631681241823,5648.92087896178,0,0,6180.55256020361
142.409561457647,1251.018707078,0,0,1393.42826853564
149.32158475648,755.250102343948,0,0,904.571687100428
228.469634906066,1064.32258902259,0,0,1292.79222392865
179.413839452249,897.865764198793,0,0,1077.27960365104
1428.9813849903,1252.12067582034,0,0,2681.10206081063
294.417832515566,1771.83712742857,0,0,2066.25495994414
235.049043154625,983.796720056607,0,0,1218.84576321123
133.336512970597,2096.61688458503,0,0,2229.95339755563
507.004022571541,991.619470171387,0,0,1498.62349274293
294.740343874129,731.538051685392,0,0,1026.27839555952
162.799563656165,1750.88685736956,0,0,1913.68642102572
329.708690809216,1023.28544067708,0,0,1352.9941314863
257.377414141851,939.119140875372,0,0,1196.49655501722
218.512966234078,1410.26631825795,0,0,1628.77928449203
147.073003874017,1678.86267546568,0,0,1825.9356793397
150.884756016761,930.674171755265,0,0,1081.55892777203
205.602833209706,817.536383186093,0,0,1023.1392163958
402.283926747001,1946.78280798215,0,0,2349.06673472915
253.858604769549,2378.62030519945,0,0,2632.478909969
101.406979623613,1188.63956474187,0,0,1290.04654436548
119.912812371365,1354.32375465397,0,0,1474.23656702533
603.222670878423,1836.54268010028,0,0,2439.76535097871
134.940446907718,794.605117444886,0,0,929.545564352604
137.245400209895,767.429643954214,0,0,904.67504416411
770.627082722194,891.631346927389,0,0,1662.25842964958
244.544248775807,1549.43236458709,0,0,1793.97661336289
351.221261279942,1456.83662023604,0,0,1808.05788151599
159.798959286156,917.52126506985,0,0,1077.32022435601
325.946509367026,929.633430101234,0,0,1255.57993946826
193.646509278363,1995.46620265386,0,0,2189.11271193222
111.490241414933,1082.02039991007,0,0,1193.510641325
342.464308294927,1117.56139395963,0,0,1460.02570225455
282.507019208205,1087.22771058496,0,0,1369.73472979317
200.822383090353,1076.21655480343,0,0,1277.03893789378
206.705310152261,1256.20919120991,0,0,1462.91450136217
191.61227977722,730.512581270414,0,0,922.124861047634
139.312588422688,2332.88519692856,0,0,2472.19778535125
162.551169869009,1020.30189893626,0,0,1182.85306880527
189.533999612656,1184.49789676197,0,0,1374.03189637462
260.169149021754,1973.9531702809,0,0,2234.12231930266
164.608821728077,1088.41064161957,0,0,1253.01946334765
196.04969846853,1127.58867673345,0,0,1323.63837520198
178.791655577261,1275.81923483739,0,0,1454.61089041465
130.155675607369,1085.36044817717,0,0,1215.51612378454
348.568691922648,1363.49208009189,0,0,1712.06077201454
376.146835755703,1512.43557850598,0,0,1888.58241426168
145.497300312246,832.362996933997,0,0,977.860297246243
170.90178641676,1120.25782350461,0,0,1291.15960992137
129.901272328512,1100.75192194046,0,0,1230.65319426897
171.358158355418,2137.2952186582,0,0,2308.65337701361
390.526406426979,1194.87204068249,0,0,1585.39844710947
427.523328667932,960.422939139292,0,0,1387.94626780722
462.762558794243,2869.41337066515,0,0,3332.17592945939
333.692200856918,4178.8229812813,0,0,4512.51518213822
290.224262883826,2000.36515977131,0,0,2290.58942265513
238.853604295344,946.266200448468,0,0,1185.11980474381
106.745592497559,1285.48665368828,0,0,1392.23224618584
420.426745546434,1188.15615897989,0,0,1608.58290452633
142.118884008797,792.230818384825,0,0,934.349702393622
424.016278263278,1211.96577605223,0,0,1635.98205431551
241.99216546779,2127.2476618493,0,0,2369.23982731709
306.220869929043,1156.13367281543,0,0,1462.35454274447
359.765915698753,1265.16698045921,0,0,1624.93289615796
114.263570048,1375.70517387104,0,0,1489.96874391904
451.010865584745,1167.50674049911,0,0,1618.51760608386
289.317492328965,1261.06621478978,0,0,1550.38370711875
209.373205284347,800.672453380334,0,0,1010.04565866468
200.415191432737,1196.46931429553,0,0,1396.88450572827
138.446562542981,1027.27355186747,0,0,1165.72011441046
1059.42135843888,1062.35880153946,0,0,2121.78015997834
345.764853552939,1356.91198876908,0,0,1702.67684232202
138.447455895301,1835.16622907526,0,0,1973.61368497056
295.678948626051,2231.76605166793,0,0,2527.44500029398
149.18708845581,1051.98066460285,0,0,1201.16775305866
276.513538799793,700.709522871619,0,0,977.223061671412
282.519406557308,1913.14417376242,0,0,2195.66358031973
224.814209546702,3125.2726491676,0,0,3350.0868587143
206.489768587787,853.201124182552,0,0,1059.69089277034
197.707249985498,730.535371484143,0,0,928.242621469641
257.655376926454,2050.99975396341,0,0,2308.65513088986
811.053354566355,3134.07717240276,0,0,3945.13052696911
424.579980431002,886.683546496617,0,0,1311.26352692762
309.452408513728,1144.82507872059,0,0,1454.27748723432
241.624999582832,3002.00048237116,0,0,3243.62548195399
247.893962984789,1078.2933746849,0,0,1326.18733766968
132.229212129709,1528.93792978677,0,0,1661.16714191648
265.481607625428,1614.09838723962,0,0,1879.57999486505
135.507449275766,2281.16701726493,0,0,2416.6744665407
267.251313200195,882.021226250497,0,0,1149.27253945069
324.211308715336,993.324210516054,0,0,1317.53551923139
142.646073081693,1112.95062660939,0,0,1255.59669969108
188.036500215656,1399.61210594639,0,0,1587.64860616204
530.93742728436,1140.80000994864,0,0,1671.73743723301
201.909183152819,971.261089110365,0,0,1173.17027226318
172.765864933514,891.310924346639,0,0,1064.07678928015
278.256556521312,1369.7343991442,0,0,1647.99095566551
415.163819984201,1825.08319757911,0,0,2240.24701756331
395.516152710664,1523.60400718623,0,0,1919.12015989689
147.899063499878,1880.82546711717,0,0,2028.72453061705
268.135089734688,1126.42076677218,0,0,1394.55585650687
139.509030897682,1211.58485683114,0,0,1351.09388772882
161.025483054534,1871.47294439074,0,0,2032.49842744527
151.217582828728,1940.00979228906,0,0,2091.22737511779
276.61175286394,1668.53664094325,0,0,1945.14839380719
260.772993168974,1587.89403629286,0,0,1848.66702946184
269.512567857849,1098.60603673819,0,0,1368.11860459604
96.5922333069825,1766.49643351976,0,0,1863.08866682674
134.451560089251,784.271673835383,0,0,918.723233924634
116.222936322507,1202.68792927752,0,0,1318.91086560003
282.208220352452,1024.88643408089,0,0,1307.09465443334
209.218751324081,1049.73344784872,0,0,1258.9521991728
270.746681402026,1877.18326793695,0,0,2147.92994933898
188.871594497962,943.208931052598,0,0,1132.08052555056
243.138888175718,1356.17434167796,0,0,1599.31322985368
390.929206039765,1175.54871735689,0,0,1566.47792339666
103.77186603596,1312.51910800563,0,0,1416.29097404159
160.304059951162,1307.80848426337,0,0,1468.11254421453
157.424722478895,921.542307080376,0,0,1078.96702955927
221.303995591811,1630.58248000209,0,0,1851.8864755939
437.139736260343,1402.51143312684,0,0,1839.65116938719
274.45768323195,1526.21976020247,0,0,1800.67744343442
262.092331238554,1567.77529756294,0,0,1829.86762880149
222.858936340057,1040.69313367919,0,0,1263.55207001925
91.2675907070058,999.076715914914,0,0,1090.34430662192
477.335299010033,1277.14435703818,0,0,1754.47965604821
155.76819472243,1463.84277321512,0,0,1619.61096793755
196.840096775664,1671.44417529772,0,0,1868.28427207338
368.530062309895,1153.96332586818,0,0,1522.49338817808
131.650606703178,1026.48130648756,0,0,1158.13191319074
175.999484444705,2233.17702401911,0,0,2409.17650846382
234.487446616071,1756.22091653203,0,0,1990.7083631481
256.815105256502,1558.45639657065,0,0,1815.27150182715
307.392519752074,1481.20588181557,0,0,1788.59840156764
178.451265063076,647.109243865458,0,0,825.560508928534
262.586215021323,1061.68170557512,0,0,1324.26792059645
246.367666060941,1782.73631006518,0,0,2029.10397612612
207.265574597835,1449.53817036401,0,0,1656.80374496184
622.020565080338,1164.47132308554,0,0,1786.49188816588
241.669980278644,1315.33477703245,0,0,1557.00475731109
237.275403096628,612.946725615683,0,0,850.222128712311
358.989575586614,662.719615872873,0,0,1021.70919145949
162.768134633679,1237.15369036224,0,0,1399.92182499592
252.643918961118,921.934448033754,0,0,1174.57836699487
385.785456384044,1116.91645123278,0,0,1502.70190761683
167.281826313807,1119.42066872923,0,0,1286.70249504304
255.518875671304,1228.16747184668,0,0,1483.68634751798
193.584853548301,972.553764556891,0,0,1166.13861810519
196.486002251306,1601.17962431957,0,0,1797.66562657087
826.994642170332,1152.41461369069,0,0,1979.40925586102
136.460133315575,1349.60718920428,0,0,1486.06732251985
195.508560777768,910.39213826887,0,0,1105.90069904664
208.90024900892,1249.74883733034,0,0,1458.64908633926
135.73435957289,930.142149759996,0,0,1065.87650933289
171.226046486208,2051.16069402764,0,0,2222.38674051384
120.824281413598,1297.43167767933,0,0,1418.25595909292
135.634696177888,817.850494518092,0,0,953.485190695981
846.107469086711,1483.51611988851,0,0,2329.62358897522
226.789147547511,1142.67020622033,0,0,1369.45935376784
315.46555006241,967.561949424048,0,0,1283.02749948646
637.996578570629,1402.1120630292,0,0,2040.10864159983
152.944433629283,1079.49873974254,0,0,1232.44317337182
241.685430955988,1709.49271183511,0,0,1951.1781427911
271.661609173085,1418.68672233328,0,0,1690.34833150637
114.520897371156,2128.91718815841,0,0,2243.43808552957
280.407688565586,1282.03785088694,0,0,1562.44553945253
116.235019181248,1077.26542631937,0,0,1193.50044550062
181.683393872418,1419.77740990256,0,0,1601.46080377498
281.746868577043,803.269142239824,0,0,1085.01601081687
115.141623231814,1386.26306378093,0,0,1501.40468701274
249.471641573893,1665.12144504146,0,0,1914.59308661535
93.9833363580125,1396.97802448294,0,0,1490.96136084095
167.099995491877,998.835482502644,0,0,1165.93547799452
203.563325853471,1471.70300489643,0,0,1675.2663307499
271.683792778825,655.901667215584,0,0,927.585459994409
257.467433583585,1354.8987448996,0,0,1612.36617848319
145.392076628629,1168.70754490369,0,0,1314.09962153232
237.882767674713,2017.46512367603,0,0,2255.34789135074
201.101562368087,957.637408054586,0,0,1158.73897042267
423.885420689709,1620.9121046733,0,0,2044.79752536301
248.460303003923,676.298699096597,0,0,924.75900210052
91.1544980310853,1029.90422236498,0,0,1121.05872039607
246.164566401639,1382.06729680829,0,0,1628.23186320993
193.638565288262,1032.57923140079,0,0,1226.21779668905
193.4011631773,1224.47838676793,0,0,1417.87954994523
144.642493020028,977.208813335587,0,0,1121.85130635562
189.834357909159,1373.98398316925,0,0,1563.81834107841
153.240713449552,1644.60537446198,0,0,1797.84608791153
339.2176448505,1590.90118583213,0,0,1930.11883068263
336.158297312237,1809.06389880383,0,0,2145.22219611606
243.290857151177,2643.89182220611,0,0,2887.18267935729
146.066823028428,1461.55361120412,0,0,1607.62043423255
190.722306439339,1136.61735821367,0,0,1327.33966465301
99.9226085789788,1731.21697853838,0,0,1831.13958711736
91.7181242336465,2113.94604501607,0,0,2205.66416924971
127.087441836111,1306.11921023129,0,0,1433.2066520674
249.446871363348,2487.55961662631,0,0,2737.00648798966
132.846568329804,1359.97631841664,0,0,1492.82288674645
190.657220580695,1643.36626781041,0,0,1834.02348839111
247.303027009327,739.968233388878,0,0,987.271260398205
241.136908782937,953.209921088157,0,0,1194.34682987109
411.296263508086,1287.70517911249,0,0,1699.00144262057
245.772930922339,1023.29631809015,0,0,1269.06924901249
247.665661653021,1695.05760962902,0,0,1942.72327128204
252.227672080794,736.893476190653,0,0,989.121148271447
444.118770969907,1833.64629399099,0,0,2277.76506496089
163.156514271866,1022.46659864451,0,0,1185.62311291638
375.47851072776,1758.11393099003,0,0,2133.59244171779
213.438250614479,2077.02441835298,0,0,2290.46266896746
333.049893032143,1160.34271681144,0,0,1493.39260984358
338.191712570284,1743.91191093351,0,0,2082.10362350379
249.709664141589,2829.9327431134,0,0,3079.64240725499
117.340691403237,1253.992910328,0,0,1371.33360173123
210.440867011721,1784.53326047946,0,0,1994.97412749118
153.471362355634,1034.085490929,0,0,1187.55685328463
121.222113830697,1351.58938126421,0,0,1472.81149509491
253.881753962796,1979.63948197803,0,0,2233.52123594082
179.487899111447,1013.18537304504,0,0,1192.67327215649
109.479180825629,1024.75654982124,0,0,1134.23573064687
176.882645066657,1199.74160066101,0,0,1376.62424572766
124.627431338567,1419.19242046222,0,0,1543.81985180079
243.549093514161,984.516142654704,0,0,1228.06523616887
115.361166589833,937.124454893025,0,0,1052.48562148286
201.689009875208,1128.49264791237,0,0,1330.18165778758
125.667924139117,956.261029000981,0,0,1081.9289531401
214.302279763719,1579.76896595904,0,0,1794.07124572276
197.976795901144,1104.61580734675,0,0,1302.59260324789
219.59025100706,1025.36113078509,0,0,1244.95138179215
735.759084150702,1800.98669735015,0,0,2536.74578150085
349.840668552068,1284.41075722444,0,0,1634.25142577651
234.778121484473,2218.35533616538,0,0,2453.13345764985
499.068104653632,1246.45419473114,0,0,1745.52229938477
416.170821272065,877.049762055365,0,0,1293.22058332743
306.562001329744,1557.62710695743,0,0,1864.18910828717
138.244997218159,1651.96171828411,0,0,1790.20671550227
240.064932177211,2437.99663421323,0,0,2678.06156639044
112.859679654139,788.177143739736,0,0,901.036823393875
468.830542597376,1153.40863631683,0,0,1622.23917891421
320.498524551666,859.122169725538,0,0,1179.6206942772
193.240977923258,1057.89549849883,0,0,1251.13647642208
228.623606383504,698.101406990829,0,0,926.725013374334
282.813454676192,6579.96276084233,0,0,6862.77621551852
125.060153646165,2036.80010974125,0,0,2161.86026338741
199.430462674691,1617.59772461554,0,0,1817.02818729023
208.819313854966,973.315665717355,0,0,1182.13497957232
194.936201006905,2662.69765935878,0,0,2857.63386036568
178.997746164484,1451.48602547541,0,0,1630.4837716399
183.027942750789,1324.56122315043,0,0,1507.58916590122
577.371578246467,873.664009017598,0,0,1451.03558726407
313.004534174121,1948.15618381779,0,0,2261.16071799191
159.850043894934,1058.31245561731,0,0,1218.16249951225
429.471607847565,1314.40517000756,0,0,1743.87677785513
2037.00642607269,1658.00306352829,0,0,3695.00948960099
312.960819804035,2595.48906143581,0,0,2908.44988123985
511.383223330467,2468.43353646726,0,0,2979.81675979773
158.253506932179,803.928043336167,0,0,962.181550268346
137.078442518805,741.095361586821,0,0,878.173804105626
347.689192661643,1662.68569123095,0,0,2010.3748838926
162.533809501903,3941.68122600739,0,0,4104.21503550929
137.294867650626,2138.27533568848,0,0,2275.57020333911
250.606386416807,1227.64572267092,0,0,1478.25210908772
326.387886906494,1234.11955939118,0,0,1560.50744629767
398.579179274334,728.610978935094,0,0,1127.19015820943
165.366449340044,1656.14350595042,0,0,1821.50995529046
238.803580984681,810.798515940977,0,0,1049.60209692566
514.432548506638,1925.91063979217,0,0,2440.34318829881
144.955476438926,1098.35170031509,0,0,1243.30717675401
206.058430441499,1221.18371825033,0,0,1427.24214869182
122.37977559044,1614.69277625294,0,0,1737.07255184338
311.217847030503,725.528169419241,0,0,1036.74601644974
195.776111558701,4571.48348882959,0,0,4767.25960038829
315.196891425889,904.101692783267,0,0,1219.29858420916
215.56422770126,877.881553304191,0,0,1093.44578100545
327.783685492377,1852.45009252973,0,0,2180.23377802211
162.998002091861,1442.81501394894,0,0,1605.8130160408
287.807632850199,1606.41466256655,0,0,1894.22229541675
204.925649570548,810.568328035412,0,0,1015.49397760596
477.654707443677,1506.94288345403,0,0,1984.59759089771
253.89788408754,2062.5263262597,0,0,2316.42421034724
192.121038557101,889.918532907139,0,0,1082.03957146424
205.430252360366,1140.49029693729,0,0,1345.92054929766
207.068690359366,1022.48983231217,0,0,1229.55852267154
313.515069354888,1445.73491083036,0,0,1759.24998018525
116.394525508057,1410.11319535855,0,0,1526.50772086661
199.035574860852,1399.89776788797,0,0,1598.93334274882
460.434898343151,1305.52903817295,0,0,1765.9639365161
474.863501055281,986.678910590935,0,0,1461.54241164622
436.286478684331,2478.56021218658,0,0,2914.84669087091
257.334399480779,867.185825193787,0,0,1124.52022467457
184.910005762353,1133.5122502217,0,0,1318.42225598405
418.143100565466,1439.09928428377,0,0,1857.24238484923
320.300480051336,1508.20323065753,0,0,1828.50371070887
347.693012659954,1585.42013256863,0,0,1933.11314522858
353.753204238755,1690.94283608513,0,0,2044.69604032389
206.314643421418,802.654294950324,0,0,1008.96893837174
129.604009220943,1451.31419694129,0,0,1580.91820616223
380.003127170483,1288.80199867224,0,0,1668.80512584273
375.640291830198,1509.56056090515,0,0,1885.20085273534
162.878315343199,2346.25156102421,0,0,2509.12987636741
110.3648968326,1347.32892869166,0,0,1457.69382552426
136.420929377783,1909.13469488337,0,0,2045.55562426115
613.441890741782,759.676385652436,0,0,1373.11827639422
93.5244215240823,1242.16850280353,0,0,1335.69292432761
128.039927136847,1715.45098679295,0,0,1843.4909139298
164.081886369261,2067.99025773863,0,0,2232.07214410789
250.711718206726,1814.03135488089,0,0,2064.74307308762
165.980159273467,1524.33380725394,0,0,1690.31396652741
318.890971248189,955.317883919611,0,0,1274.2088551678
617.438349085011,1052.35105655408,0,0,1669.78940563909
266.471682738173,1724.65875729523,0,0,1991.13044003341
271.142920860537,1782.12128923048,0,0,2053.26421009101
101.892532712786,1958.97599920876,0,0,2060.86853192155
220.032487852666,870.393519148845,0,0,1090.42600700151
143.551942475107,1080.46609495077,0,0,1224.01803742587
355.144515541376,831.462275908834,0,0,1186.60679145021
180.928736569122,1561.86518909908,0,0,1742.79392566821
223.308660881094,1887.048069365,0,0,2110.35673024609
94.4561490375973,1611.09893190228,0,0,1705.55508093988
110.624232872295,1301.8555612816,0,0,1412.4797941539
247.310020854311,1509.54120156402,0,0,1756.85122241833
194.96829917701,1578.84249186285,0,0,1773.81079103986
441.666230963849,1243.31193894161,0,0,1684.97816990546
212.35153309708,1381.83258897172,0,0,1594.1841220688
255.272279704886,870.620220244714,0,0,1125.8924999496
149.771951549177,1512.52648650679,0,0,1662.29843805597
430.925650615592,1512.89238496545,0,0,1943.81803558104
459.219802450728,1093.94517647723,0,0,1553.16497892796
207.195097686097,1116.55940920459,0,0,1323.75450689069
115.945780968432,814.431745893893,0,0,930.377526862326
180.052052328357,1093.75664317044,0,0,1273.8086954988
248.18891892869,939.875610171256,0,0,1188.06452909995
112.71144588425,1090.18565322955,0,0,1202.8970991138
400.391582298908,1785.17281476404,0,0,2185.56439706295
199.795073155962,2153.36526790812,0,0,2353.16034106408
202.783606893118,1105.31808467261,0,0,1308.10169156573
220.686337316317,962.245961926847,0,0,1182.93229924316
167.069357017345,1366.3197542248,0,0,1533.38911124215
208.725999299978,2046.76448256539,0,0,2255.49048186536
189.60133499077,2173.57308746041,0,0,2363.17442245118
273.35868222242,1122.58676098852,0,0,1395.94544321094
165.789241202842,1440.43308555016,0,0,1606.222326753
663.113676886493,1203.40412464762,0,0,1866.51780153411
152.784166533706,1112.84012442997,0,0,1265.62429096368
169.868874186565,4475.53075992072,0,0,4645.39963410728
261.770579529563,5830.83855579765,0,0,6092.60913532721
208.88387001522,1474.38481426946,0,0,1683.26868428468
375.238856743167,1969.15389790176,0,0,2344.39275464492
175.008639266153,1664.81145796921,0,0,1839.82009723536
126.727844022073,1829.3953885593,0,0,1956.12323258137
220.807739165833,1056.86384145671,0,0,1277.67158062254
320.936355963017,1519.85817968975,0,0,1840.79453565277
